

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 22:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
              _dht11_byte 0056                _dht11_read 0720             __end_of_frexp 07FE  
           __end_of_round 0F20             __end_of_trunc 0E57                _adc_output 0A66  
          _Lcd_Set_Cursor 0D61            _OPTION_REGbits 0081                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070                   ??_frexp 0031              sprintf@width 0039  
                 ??_round 004E                   ??_trunc 003C                __pbssBANK0 0056  
              __pbssBANK1 00C7                __pmaintext 027C             ??_adc_channel 0022  
                 ?_adc_RO 0070                   ?___bmul 0020                   ?___fleq 0020  
                 ?___wmul 0020                __pintentry 0004   __end_of_UART_write_char 0A8A  
  __end_of_Lcd_Set_Cursor 0DAD                 ?_adc_read 0070          main@display_temp 00B4  
       __end_of_adc_setup 0C26        dht11_read@checksum 0027                 ?___xxtofl 0020  
              ??_Lcd_Init 0024                ??_Lcd_Port 0020                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 0800            _Lcd_Write_Char 0C26  
                 _Lcd_Cmd 0B03            _UART_RX_config 0AE8            _UART_TX_config 0B1F  
             ?_dht11_read 0024                   ___fladd 0024                   ___flsub 0B79  
                 ___fltol 0F88                   ___lldiv 0F20                   ___lwdiv 0D1B  
                 ___lwmod 0C99               ?_adc_output 0070                   _alcohol 00C9  
               _ANSELbits 0188           ?_Lcd_Set_Cursor 0024                ??_adc_read 0020  
                 __ptext1 0482                   __ptext2 0AA7                   __ptext3 0B9D  
                 __ptext4 0C99                   __ptext5 0D1B                   __ptext6 0EB9  
                 __ptext7 0DFD                   __ptext8 07AA                   __ptext9 0DAD  
     __end_of_adc_channel 0720                   _dpowers 0810           dht11_read@ptemp 0024  
                 _isdigit 0AA7                ??___xxtofl 0024         ??_dht11_read_byte 0020  
                 _sprintf 0482    __end_of_Lcd_Write_Char 0C5F      end_of_initialization 0020  
      adc_channel@channel 0020    __end_of_UART_RX_config 0B03    __end_of_UART_TX_config 0B3B  
         ___lldiv@divisor 0020           ___lldiv@counter 002D                 _RCSTAbits 0018  
        I2C_Master_Init@c 002E                 Lcd_Port@a 0020          ?_UART_write_char 0070  
          adc_setup@inter 0021                 _PORTAbits 0005                 _PORTDbits 0008  
             ___fladd@grs 0033             ___xxtofl@sign 0028                 _TRISAbits 0085  
